city_url,name
https://i.meituan.com/gongyishi/all/,巩义
https://i.meituan.com/gaomi/all/,高密
https://i.meituan.com/gaobeidian/all/,高碑店
https://i.meituan.com/gaozhou/all/,高州
https://i.meituan.com/fuzhoufz/all/,抚州
https://i.meituan.com/fuxin/all/,阜新
https://i.meituan.com/fuyangfy/all/,富阳
https://i.meituan.com/fuling/all/,涪陵
https://i.meituan.com/fuqing/all/,福清
https://i.meituan.com/fenghua/all/,奉化
https://i.meituan.com/feicheng/all/,肥城
https://i.meituan.com/dalian/all/,大连
https://i.meituan.com/dongguan/all/,东莞
https://i.meituan.com/daqing/all/,大庆
https://i.meituan.com/datong/all/,大同
https://i.meituan.com/dandong/all/,丹东
https://i.meituan.com/dongying/all/,东营
https://i.meituan.com/dezhou/all/,德州
https://i.meituan.com/xiantao/all/,仙桃
https://i.meituan.com/xinghua/all/,兴化
https://i.meituan.com/xintai/all/,新泰
https://i.meituan.com/xinji/all/,辛集
https://i.meituan.com/miluo/all/,汨罗
https://i.meituan.com/mingguang/all/,明光
https://i.meituan.com/macheng/all/,麻城
https://i.meituan.com/mengzhou/all/,孟州
https://i.meituan.com/mengjin/all/,孟津
https://i.meituan.com/muping/all/,牟平
https://i.meituan.com/meixian/all/,眉县
https://i.meituan.com/minquan/all/,民权
https://i.meituan.com/yueqing/all/,乐清
https://i.meituan.com/yangquan/all/,阳泉
https://i.meituan.com/yanbian/all/,延边
https://i.meituan.com/yingtan/all/,鹰潭
https://i.meituan.com/yongzhou/all/,永州
https://i.meituan.com/yunfu/all/,云浮
https://i.meituan.com/yuxi/all/,玉溪
https://i.meituan.com/yanan/all/,延安
https://i.meituan.com/yanzhou/all/,兖州
https://i.meituan.com/nanchuan/all/,南川
https://i.meituan.com/nujiang/all/,怒江
https://i.meituan.com/naqu/all/,那曲
https://i.meituan.com/nantou/all/,南投
https://i.meituan.com/wuzhi/all/,武陟
https://i.meituan.com/wusu/all/,乌苏
https://i.meituan.com/wuweiww/all/,无为
https://i.meituan.com/wuhuxian/all/,芜湖县
https://i.meituan.com/weihui/all/,卫辉
https://i.meituan.com/zhongxiang/all/,钟祥
https://i.meituan.com/zhijiang/all/,枝江
https://i.meituan.com/zhangpu/all/,漳浦
https://i.meituan.com/zhangshu/all/,樟树
https://i.meituan.com/zhengding/all/,正定
https://i.meituan.com/zhongmou/all/,中牟
https://i.meituan.com/zhaoxian/all/,赵县
https://i.meituan.com/zhecheng/all/,柘城
https://i.meituan.com/kashi/all/,喀什地区
https://i.meituan.com/kaili/all/,凯里
https://i.meituan.com/kending/all/,垦丁
https://i.meituan.com/suihua/all/,绥化
https://i.meituan.com/sanming/all/,三明
https://i.meituan.com/sanmenxia/all/,三门峡
https://i.meituan.com/suizhou/all/,随州
https://i.meituan.com/shanwei/all/,汕尾
https://i.meituan.com/suining/all/,遂宁
https://i.meituan.com/chongqing/all/,重庆
https://i.meituan.com/chengdu/all/,成都
https://i.meituan.com/changsha/all/,长沙
https://i.meituan.com/changzhou/all/,常州
https://i.meituan.com/changchun/all/,长春
https://i.meituan.com/chengde/all/,承德
https://i.meituan.com/tongyuxian/all/,通榆县
https://i.meituan.com/tanghe/all/,唐河
https://i.meituan.com/tongxinxian/all/,同心县
https://i.meituan.com/tachengshi/all/,塔城市
https://i.meituan.com/taiwan/all/,台湾
https://i.meituan.com/tongjiangxian/all/,通江县
https://i.meituan.com/tonghexian/all/,通河县
https://i.meituan.com/beijing/all/,北京
https://i.meituan.com/baoding/all/,保定
https://i.meituan.com/baotou/all/,包头
https://i.meituan.com/bengbu/all/,蚌埠
https://i.meituan.com/jinjiangshi/all/,晋江市
https://i.meituan.com/jincheng/all/,晋城
https://i.meituan.com/jinzhong/all/,晋中
https://i.meituan.com/jixi/all/,鸡西
https://i.meituan.com/jingdezhen/all/,景德镇
https://i.meituan.com/liaocheng/all/,聊城
https://i.meituan.com/leshan/all/,乐山
https://i.meituan.com/lasa/all/,拉萨
https://i.meituan.com/lvliang/all/,吕梁
https://i.meituan.com/liaoyuan/all/,辽源
https://i.meituan.com/huangshi/all/,黄石
https://i.meituan.com/huanggang/all/,黄冈
https://i.meituan.com/huaihua/all/,怀化
https://i.meituan.com/guyuan/all/,固原
https://i.meituan.com/guangrao/all/,广饶
https://i.meituan.com/guiping/all/,桂平
https://i.meituan.com/gongzhuling/all/,公主岭
https://i.meituan.com/guanghan/all/,广汉
https://i.meituan.com/gaocheng/all/,藁城
https://i.meituan.com/gaoping/all/,高平
https://i.meituan.com/gejiu/all/,个旧
https://i.meituan.com/gaizhou/all/,盖州
https://i.meituan.com/gujiao/all/,古交
https://i.meituan.com/fangchenggang/all/,防城港
https://i.meituan.com/fenghuang/all/,凤凰
https://i.meituan.com/funing/all/,阜宁
https://i.meituan.com/fengcheng/all/,凤城
https://i.meituan.com/fenyang/all/,汾阳
https://i.meituan.com/fukang/all/,阜康
https://i.meituan.com/fch/all/,丰城
https://i.meituan.com/fanxian/all/,范县
https://i.meituan.com/fanchang/all/,繁昌
https://i.meituan.com/deyang/all/,德阳
https://i.meituan.com/dazhou/all/,达州
https://i.meituan.com/dali/all/,大理
https://i.meituan.com/dingxi/all/,定西
https://i.meituan.com/danyang/all/,丹阳
https://i.meituan.com/dongyang/all/,东阳
https://i.meituan.com/dafeng/all/,大丰
https://i.meituan.com/xinyi/all/,新沂
https://i.meituan.com/xinzheng/all/,新郑
https://i.meituan.com/xinmi/all/,新密
https://i.meituan.com/xinyixy/all/,信宜
https://i.meituan.com/xilinguolemeng/all/,锡林郭勒
https://i.meituan.com/xiangxi/all/,湘西
https://i.meituan.com/xiangyin/all/,湘阴
https://i.meituan.com/xiangshui/all/,响水
https://i.meituan.com/mianchi/all/,渑池
https://i.meituan.com/mianzhu/all/,绵竹
https://i.meituan.com/mengyin/all/,蒙阴
https://i.meituan.com/mengzishi/all/,蒙自市
https://i.meituan.com/mengcheng/all/,蒙城
https://i.meituan.com/menglaxian/all/,勐腊县
https://i.meituan.com/miyixian/all/,米易县
https://i.meituan.com/yongkang/all/,永康
https://i.meituan.com/yingde/all/,英德
https://i.meituan.com/yizheng/all/,仪征
https://i.meituan.com/yongcheng/all/,永城
https://i.meituan.com/yuzhou/all/,禹州
https://i.meituan.com/yining/all/,伊宁
https://i.meituan.com/yongchuan/all/,永川
https://i.meituan.com/yaan/all/,雅安
https://i.meituan.com/wltqq/all/,乌拉特前旗
https://i.meituan.com/weishan/all/,微山
https://i.meituan.com/wenshang/all/,汶上
https://i.meituan.com/wucheng/all/,武城
https://i.meituan.com/weichang/all/,围场
https://i.meituan.com/wuyi/all/,武义
https://i.meituan.com/wuming/all/,武鸣
https://i.meituan.com/zhungeerqi/all/,准格尔旗
https://i.meituan.com/zhouzhi/all/,周至
https://i.meituan.com/zhijiangtongzu/all/,芷江
https://i.meituan.com/zhijin/all/,织金
https://i.meituan.com/zhangping/all/,漳平
https://i.meituan.com/zixingshi/all/,资兴市
https://i.meituan.com/shangluo/all/,商洛
https://i.meituan.com/shizuishan/all/,石嘴山
https://i.meituan.com/cangzhou/all/,沧州
https://i.meituan.com/changzhi/all/,长治
https://i.meituan.com/chifeng/all/,赤峰
https://i.meituan.com/chuzhou/all/,滁州
https://i.meituan.com/changde/all/,常德
https://i.meituan.com/chenzhou/all/,郴州
https://i.meituan.com/changshu/all/,常熟
https://i.meituan.com/tunchangxian/all/,屯昌县
https://i.meituan.com/tulufan/all/,吐鲁番
https://i.meituan.com/tacheng/all/,塔城
https://i.meituan.com/taibei/all/,台北
https://i.meituan.com/tengchong/all/,腾冲
https://i.meituan.com/taizhong/all/,台中
https://i.meituan.com/bozhou/all/,亳州
https://i.meituan.com/jian/all/,吉安
https://i.meituan.com/jiyuan/all/,济源
https://i.meituan.com/jiuquan/all/,酒泉
https://i.meituan.com/jingjiang/all/,靖江
https://i.meituan.com/jintan/all/,金坛
https://i.meituan.com/jiashan/all/,嘉善
https://i.meituan.com/jurong/all/,句容
https://i.meituan.com/laiwu/all/,莱芜
https://i.meituan.com/luohe/all/,漯河
https://i.meituan.com/loudi/all/,娄底
https://i.meituan.com/laibin/all/,来宾
https://i.meituan.com/luzhou/all/,泸州
https://i.meituan.com/liangshan/all/,凉山
https://i.meituan.com/hulunbeier/all/,呼伦贝尔
https://i.meituan.com/geermu/all/,格尔木
https://i.meituan.com/guanyun/all/,灌云
https://i.meituan.com/guannan/all/,灌南
https://i.meituan.com/ganyu/all/,赣榆
https://i.meituan.com/gaoan/all/,高安
https://i.meituan.com/guangde/all/,广德
https://i.meituan.com/gongqingcheng/all/,共青城
https://i.meituan.com/feixiangqu/all/,肥乡区
https://i.meituan.com/fengqiu/all/,封丘
https://i.meituan.com/fufeng/all/,扶风
https://i.meituan.com/fengxian/all/,丰县
https://i.meituan.com/fusong/all/,抚松
https://i.meituan.com/dongtai/all/,东台
https://i.meituan.com/dengfeng/all/,登封
https://i.meituan.com/danzhou/all/,儋州
https://i.meituan.com/dujiangyan/all/,都江堰
https://i.meituan.com/dashiqiao/all/,大石桥
https://i.meituan.com/dengzhou/all/,邓州
https://i.meituan.com/xingyang/all/,荥阳
https://i.meituan.com/xingning/all/,兴宁
https://i.meituan.com/xinmin/all/,新民
https://i.meituan.com/xiangcheng/all/,项城
https://i.meituan.com/xiaoyi/all/,孝义
https://i.meituan.com/xiangxiang/all/,湘乡
https://i.meituan.com/xingcheng/all/,兴城
https://i.meituan.com/xingping/all/,兴平
https://i.meituan.com/minhouxian/all/,闽侯县
https://i.meituan.com/mingshuixian/all/,明水县
https://i.meituan.com/mohe/all/,漠河
https://i.meituan.com/yangshuo/all/,阳朔
https://i.meituan.com/yichuan/all/,伊川
https://i.meituan.com/yanshi/all/,偃师
https://i.meituan.com/yangzhong/all/,扬中
https://i.meituan.com/yongji/all/,永济
https://i.meituan.com/yucheng/all/,禹城
https://i.meituan.com/yicheng/all/,宜城
https://i.meituan.com/weining/all/,威宁
https://i.meituan.com/wuyang/all/,舞阳
https://i.meituan.com/wuji/all/,无极
https://i.meituan.com/wanrong/all/,万荣
https://i.meituan.com/wanzai/all/,万载
https://i.meituan.com/zhalantunshi/all/,扎兰屯市
https://i.meituan.com/zhongxian/all/,忠县
https://i.meituan.com/shihezi/all/,石河子
https://i.meituan.com/shishi/all/,石狮
https://i.meituan.com/shangyu/all/,上虞
https://i.meituan.com/shouguang/all/,寿光
https://i.meituan.com/shengzhou/all/,嵊州
https://i.meituan.com/shuyang/all/,沭阳
https://i.meituan.com/sheyang/all/,射阳
https://i.meituan.com/cixi/all/,慈溪
https://i.meituan.com/chaoyang/all/,朝阳
https://i.meituan.com/chaohu/all/,巢湖
https://i.meituan.com/chizhou/all/,池州
https://i.meituan.com/chaozhou/all/,潮州
https://i.meituan.com/tainan/all/,台南
https://i.meituan.com/taidong/all/,台东
https://i.meituan.com/binzhou/all/,滨州
https://i.meituan.com/baoji/all/,宝鸡
https://i.meituan.com/bayannaoer/all/,巴彦淖尔
https://i.meituan.com/benxi/all/,本溪
https://i.meituan.com/baishan/all/,白山
https://i.meituan.com/baicheng/all/,白城
https://i.meituan.com/beihai/all/,北海
https://i.meituan.com/baise/all/,百色
https://i.meituan.com/jiaozhou/all/,胶州
https://i.meituan.com/jimo/all/,即墨
https://i.meituan.com/jiangdu/all/,江都
https://i.meituan.com/jinchang/all/,金昌
https://i.meituan.com/liupanshui/all/,六盘水
https://i.meituan.com/lijiang/all/,丽江
https://i.meituan.com/liyang/all/,溧阳
https://i.meituan.com/linhai/all/,临海
https://i.meituan.com/lanxi/all/,兰溪
https://i.meituan.com/hegang/all/,鹤岗
https://i.meituan.com/heihe/all/,黑河
https://i.meituan.com/huaibei/all/,淮北
https://i.meituan.com/huangshan/all/,黄山
https://i.meituan.com/hebi/all/,鹤壁
https://i.meituan.com/heyuan/all/,河源
https://i.meituan.com/hezhou/all/,贺州
https://i.meituan.com/hechi/all/,河池
https://i.meituan.com/gaoyang/all/,高阳
https://i.meituan.com/gaoling/all/,高陵
https://i.meituan.com/gongan/all/,公安
https://i.meituan.com/gushixian/all/,固始县
https://i.meituan.com/guangze/all/,光泽
https://i.meituan.com/guangshanxian/all/,光山县
https://i.meituan.com/fushunxian/all/,富顺
https://i.meituan.com/deqing/all/,德清
https://i.meituan.com/dangyang/all/,当阳
https://i.meituan.com/donggang/all/,东港
https://i.meituan.com/daye/all/,大冶
https://i.meituan.com/dongxing/all/,东兴
https://i.meituan.com/diaobingshan/all/,调兵山
https://i.meituan.com/dengta/all/,灯塔
https://i.meituan.com/datongshi/all/,大通
https://i.meituan.com/xiangshan/all/,象山
https://i.meituan.com/xiuwu/all/,修武
https://i.meituan.com/xiajin/all/,夏津
https://i.meituan.com/xinhua/all/,新化
https://i.meituan.com/xianju/all/,仙居
https://i.meituan.com/xiangyuan/all/,襄垣
https://i.meituan.com/miaoli/all/,苗栗
https://i.meituan.com/yuanping/all/,原平
https://i.meituan.com/weixian/all/,威县
https://i.meituan.com/wupingxian/all/,武平县
https://i.meituan.com/weishixian/all/,尉氏县
https://i.meituan.com/wulongxian/all/,武隆县
https://i.meituan.com/wuchangshi/all/,五常市
https://i.meituan.com/wangcangxian/all/,旺苍县
https://i.meituan.com/wangkuixian/all/,望奎县
https://i.meituan.com/wugangshi/all/,武冈市
https://i.meituan.com/zherong/all/,柘荣
https://i.meituan.com/zhongjiangxian/all/,中江县
https://i.meituan.com/zhenxiongxian/all/,镇雄县
https://i.meituan.com/zhongningxian/all/,中宁县
https://i.meituan.com/zhouzhuang/all/,周庄
https://i.meituan.com/zhanghua/all/,彰化
https://i.meituan.com/sanhe/all/,三河
https://i.meituan.com/shucheng/all/,舒城
https://i.meituan.com/shaoshan/all/,韶山
https://i.meituan.com/shahe/all/,沙河
https://i.meituan.com/sihui/all/,四会
https://i.meituan.com/songzi/all/,松滋
https://i.meituan.com/shulan/all/,舒兰
https://i.meituan.com/conghua/all/,从化
https://i.meituan.com/changxing/all/,长兴
https://i.meituan.com/changyi/all/,昌邑
https://i.meituan.com/cangnan/all/,苍南
https://i.meituan.com/changge/all/,长葛
https://i.meituan.com/chongzuo/all/,崇左
https://i.meituan.com/chuxiong/all/,楚雄
https://i.meituan.com/changji/all/,昌吉
https://i.meituan.com/changle/all/,长乐
https://i.meituan.com/taoyuan/all/,桃园
https://i.meituan.com/bazhong/all/,巴中
https://i.meituan.com/bijiediqu/all/,毕节
https://i.meituan.com/baoshan/all/,保山
https://i.meituan.com/baiyin/all/,白银
https://i.meituan.com/baoying/all/,宝应
https://i.meituan.com/beiliu/all/,北流
https://i.meituan.com/boai/all/,博爱
https://i.meituan.com/baofeng/all/,宝丰
https://i.meituan.com/jiayuguan/all/,嘉峪关
https://i.meituan.com/jiangshan/all/,江山
https://i.meituan.com/jianhu/all/,建湖
https://i.meituan.com/jinzhoushi/all/,晋州
https://i.meituan.com/jiande/all/,建德
https://i.meituan.com/jianyang/all/,简阳
https://i.meituan.com/jiexiu/all/,介休
https://i.meituan.com/jianshi/all/,集安
https://i.meituan.com/longkou/all/,龙口
https://i.meituan.com/honghe/all/,红河
https://i.meituan.com/hanzhong/all/,汉中
https://i.meituan.com/haining/all/,海宁
https://i.meituan.com/huidong/all/,惠东
https://i.meituan.com/huiyang/all/,惠阳
https://i.meituan.com/haicheng/all/,海城
https://i.meituan.com/haimen/all/,海门
https://i.meituan.com/haiyang/all/,海阳
https://i.meituan.com/guanxian/all/,固安县
https://i.meituan.com/ganzi/all/,甘孜
https://i.meituan.com/gannan/all/,甘南
https://i.meituan.com/guoluo/all/,果洛
https://i.meituan.com/gaoxiong/all/,高雄
https://i.meituan.com/gulangyu/all/,鼓浪屿
https://i.meituan.com/feixian/all/,费县
https://i.meituan.com/fogang/all/,佛冈
https://i.meituan.com/fengning/all/,丰宁
https://i.meituan.com/fugou/all/,扶沟
https://i.meituan.com/fengtai/all/,凤台
https://i.meituan.com/dongfang/all/,东方
https://i.meituan.com/dongping/all/,东平
https://i.meituan.com/dianbai/all/,电白
https://i.meituan.com/donghai/all/,东海
https://i.meituan.com/dingzhou/all/,定州
https://i.meituan.com/dancheng/all/,郸城
https://i.meituan.com/dalixian/all/,大荔
https://i.meituan.com/xuanwei/all/,宣威
https://i.meituan.com/xiapu/all/,霞浦
https://i.meituan.com/xinan/all/,新安
https://i.meituan.com/xinxiangxian/all/,新乡县
https://i.meituan.com/xuyi/all/,盱眙
https://i.meituan.com/xuwen/all/,徐闻
https://i.meituan.com/yidu/all/,宜都
https://i.meituan.com/yuanjiang/all/,沅江
https://i.meituan.com/yuhuanshi/all/,玉环市
https://i.meituan.com/yongnian/all/,永年
https://i.meituan.com/yangcheng/all/,阳城
https://i.meituan.com/yunyang/all/,云阳
https://i.meituan.com/wuding/all/,武定
https://i.meituan.com/wudangshan/all/,武当山
https://i.meituan.com/wuzhen/all/,乌镇
https://i.meituan.com/shaodong/all/,邵东
https://i.meituan.com/suixian/all/,睢县
https://i.meituan.com/siyang/all/,泗阳
https://i.meituan.com/shawan/all/,沙湾
https://i.meituan.com/shexian/all/,涉县
https://i.meituan.com/shenmushi/all/,神木市
https://i.meituan.com/suizhong/all/,绥中
https://i.meituan.com/shanggao/all/,上高
https://i.meituan.com/chongzhou/all/,崇州
https://i.meituan.com/chibi/all/,赤壁
https://i.meituan.com/chunan/all/,淳安
https://i.meituan.com/boxing/all/,博兴
https://i.meituan.com/biyang/all/,泌阳
https://i.meituan.com/binxian/all/,彬县
https://i.meituan.com/bishan/all/,璧山
https://i.meituan.com/jiaohe/all/,蛟河
https://i.meituan.com/jianyangjy/all/,建阳
https://i.meituan.com/jiaxian/all/,郏县
